

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK1      3     3      0
                    _ClosePort_USART
                   _ConfigPort_USART
                     _OpenPort_USART
 ---------------------------------------------------------------------------------
 (1) _OpenPort_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigPort_USART                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClosePort_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrups                                           14    14      0    8420
                                              9 COMMON     2     2      0
                                              6 BANK0     12    12      0
                        _ReadDataADC
                   _ReceiveCMD_USART
                  _TransmitCMD_USART
                  _TransmitDAT_USART
                    _WriteByte_USART
                            ___aldiv
                       _print_string
                        _print_value
 ---------------------------------------------------------------------------------
 (3) _print_value                                          4     2      2    1276
                                              1 COMMON     4     2      2
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    2580
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _TransmitDAT_USART                                    2     2      0    1243
                                              3 COMMON     2     2      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _TransmitCMD_USART                                    1     1      0    1175
                                              3 COMMON     1     1      0
                    _WriteByte_USART
                       _print_string
 ---------------------------------------------------------------------------------
 (3) _print_string                                         2     0      2    1131
                                              1 COMMON     2     0      2
                    _WriteByte_USART
 ---------------------------------------------------------------------------------
 (4) _WriteByte_USART                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ReceiveCMD_USART                                     2     2      0     164
                                              0 COMMON     2     2      0
                     _ReadByte_USART
 ---------------------------------------------------------------------------------
 (4) _ReadByte_USART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ReadDataADC                                          6     4      2     116
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClosePort_USART
   _ConfigPort_USART
   _OpenPort_USART

 _Interrups (ROOT)
   _ReadDataADC
   _ReceiveCMD_USART
     _ReadByte_USART
   _TransmitCMD_USART
     _WriteByte_USART
     _print_string
       _WriteByte_USART
   _TransmitDAT_USART
     _WriteByte_USART
     _print_string
   _WriteByte_USART
   ___aldiv
   _print_string
   _print_value
     _WriteByte_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 05 11:22:27 2023

                         pc 0002                          l63 0C09                          l66 07FD  
                        l69 0B9C                          fsr 0004                         l336 0C76  
                       l337 0C76                         _PR2 0092             ?_OpenPort_USART 0070  
   TransmitDAT_USART@DAT_ID 0073                         fsr0 0004                         indf 0000  
    TransmitDAT_USART@conta 0074                        l2521 0C06                        l2515 0BED  
                      l2531 0C3D                        l2517 0BF1                        l2525 07FA  
                      l2541 0C46                        l2533 0C40                        l2527 0B99  
                      l2519 0C03                        l2551 0C4F                        l2543 0C47  
                      l2535 0C41                        l2561 0C6E                        l2553 0C50  
                      l2545 0C4A                        l2537 0C42                        l2529 0C39  
                      l2571 0C75                        l2563 0C6F                        l2555 0C53  
                      l2547 0C4D                        l2539 0C45                        l2565 0C70  
                      l2557 0C54                        l2549 0C4E                        l2567 0C73  
                      l2559 0C64                        l2569 0C74                        STR_1 0828  
                      STR_2 0825                        STR_3 0833                        STR_4 0825  
                      STR_5 083E                        STR_6 0825                        STR_7 0848  
                      STR_8 0825                        STR_9 0810                        u1397 0C5D  
                      i1l72 0BB6                        i1l80 0BAB                        i1l83 0BB1  
                      i1l76 0BBE                        i1l77 0BC1                        i1l95 07CF  
                      i1l89 07F9                        i1l99 07D3                        _TMR2 0011  
                      _main 0C39               ??_ReadDataADC 0072                        btemp 007E  
                      start 0012     __end_of_ClosePort_USART 0B9D             __end_of___aldiv 0769  
                     ?_main 0070                       STR_10 0848                       STR_11 0825  
                     STR_12 0848                       STR_13 0825                       _T1CON 0010  
                     _T2CON 0012                       i1l102 0BEC                       i1l110 0BD2  
                     i1l107 0C38                       i1l160 0C91                       i1l320 044B  
                     i1l161 0C93                       i1l306 012D                       i1l171 0CD3  
                     i1l163 0C97                       i1l155 0C87                       i1l331 06BF  
                     i1l164 0C99                       i1l500 0768                       i1l157 0C8B  
                     i1l158 0C8D                       i1l167 0CA0                       i1l168 0CC0  
                     i1l328 05D8                       i1l272 0FF8                       i1l292 03C7  
                     i1l285 0EFC                       i1l295 03C6                       i1l289 0FE0  
                     i1l490 06E0                       _RCREG 001A                       _RCSTA 0018  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     u70_20 0BB1                       u70_21 0BB0                       u71_20 0BBA  
                     u71_21 0BB9                       u72_20 0BBE                       u80_20 0C2F  
                     u72_21 0BBD                       u80_21 0C2E                       u81_20 0C8B  
                     u73_20 07F9                       u81_21 0C8A                       u73_21 07F8  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     u82_20 0C91                       u74_20 0776                       u90_20 06E4  
                     u82_21 0C90                       u74_21 0775                       u90_21 06E3  
                     u83_20 0C97                       u75_20 0781                       u91_20 0703  
                     u83_21 0C96                       u75_21 0780                       u91_21 0702  
                     u84_20 0C9D                       u76_20 0787                       u84_21 0C9C  
                     u76_21 0786                       u92_25 0708                       u85_20 0CA8  
                     u77_20 0793                       u93_20 0717                       u85_21 0CA7  
                     u77_21 0792                       u93_21 0716                       u78_20 079F  
                     u78_21 079E                       u86_25 0CB0                       u94_25 0719  
                     u87_20 0CC0                       u79_20 07AB                       u95_20 0732  
                     u87_21 0CBF                       u79_21 07AA                       u95_21 0731  
                     u95_25 072E                       u88_20 0CC8                       u88_21 0CC7  
                     u96_25 0742                       u97_20 0750                       u89_20 06D3  
                     u97_21 074F                       u89_21 06D2                       _TXREG 0019  
                     u98_20 0755                       u98_21 0754                       u99_20 0CD8  
                     u99_21 0CD7                       _TXSTA 0098                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0015  
              __end_of_main 0C7A         __end_of_ReadDataADC 0CD4                      ??_main 00A0  
              ReadDataADC@i 0073              _ReadByte_USART 0BB2                      _ADCON1 009F  
                _SecondPart 003E                      u100_20 0CDC                      u100_21 0CDB  
                    u101_20 0CE6                      u101_21 0CE3                      u110_20 0EDF  
                    u102_20 0D53                      u110_21 0EE0                      i1l2001 0E64  
                    u102_21 0D54                      u110_22 0EE5                      u102_22 0D59  
                    u110_23 0EE6                      i1l2011 0EBB                      i1l2003 0E8F  
                    u102_23 0D5A                      i1l2101 0088                      i1l2021 0EF2  
                    i1l2005 0E93                      i1l2111 00A2                      i1l2103 008A  
                    i1l2031 0F93                      i1l2023 0EF6                      i1l2007 0E99  
                    u111_20 0EFC                      u103_20 0D70                      i1l2121 00AF  
                    i1l2113 00A5                      i1l2105 0091                      i1l2041 0FC8  
                    i1l2033 0F9C                      i1l2025 0EFD                      u111_21 0EFB  
                    i1l2017 0EBC                      i1l2009 0EB0                      u103_21 0D6F  
                    i1l2211 0251                      i1l2131 00BD                      i1l2123 00B2  
                    i1l2115 00A6                      i1l2107 0098                      i1l2051 002B  
                    i1l2043 0FD2                      i1l2035 0FA7                      i1l2027 0F84  
