

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  7605     06DA  083F               	movf	_SumData_Z+3,w
  7606     06DB  00F7               	movwf	___aldiv@dividend+3
  7607     06DC  083E               	movf	_SumData_Z+2,w
  7608     06DD  00F6               	movwf	___aldiv@dividend+2
  7609     06DE  083D               	movf	_SumData_Z+1,w
  7610     06DF  00F5               	movwf	___aldiv@dividend+1
  7611     06E0  083C               	movf	_SumData_Z,w
  7612     06E1  00F4               	movwf	___aldiv@dividend
  7613     06E2  120A  158A  224A  120A  118A  	fcall	___aldiv
  7614     06E7  0873               	movf	?___aldiv+3,w
  7615     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  7616     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  7617     06EA  00AB               	movwf	_Data_Z+3
  7618     06EB  0872               	movf	?___aldiv+2,w
  7619     06EC  00AA               	movwf	_Data_Z+2
  7620     06ED  0871               	movf	?___aldiv+1,w
  7621     06EE  00A9               	movwf	_Data_Z+1
  7622     06EF  0870               	movf	?___aldiv,w
  7623     06F0  00A8               	movwf	_Data_Z
  7624                           
  7625                           ;Digitizer24bitsV0.c: 418:         Data_TC = SumData_TC/5;
  7626     06F1  3000               	movlw	0
  7627     06F2  00F3               	movwf	___aldiv@divisor+3
  7628     06F3  3000               	movlw	0
  7629     06F4  00F2               	movwf	___aldiv@divisor+2
  7630     06F5  3000               	movlw	0
  7631     06F6  00F1               	movwf	___aldiv@divisor+1
  7632     06F7  3005               	movlw	5
  7633     06F8  00F0               	movwf	___aldiv@divisor
  7634     06F9  083B               	movf	_SumData_TC+3,w
  7635     06FA  00F7               	movwf	___aldiv@dividend+3
  7636     06FB  083A               	movf	_SumData_TC+2,w
  7637     06FC  00F6               	movwf	___aldiv@dividend+2
  7638     06FD  0839               	movf	_SumData_TC+1,w
  7639     06FE  00F5               	movwf	___aldiv@dividend+1
  7640     06FF  0838               	movf	_SumData_TC,w
  7641     0700  00F4               	movwf	___aldiv@dividend
  7642     0701  120A  158A  224A  120A  118A  	fcall	___aldiv
  7643     0706  0873               	movf	?___aldiv+3,w
  7644     0707  1283               	bcf	3,5	;RP0=0, select bank0
  7645     0708  1303               	bcf	3,6	;RP1=0, select bank0
  7646     0709  00A7               	movwf	_Data_TC+3
  7647     070A  0872               	movf	?___aldiv+2,w
  7648     070B  00A6               	movwf	_Data_TC+2
  7649     070C  0871               	movf	?___aldiv+1,w
  7650     070D  00A5               	movwf	_Data_TC+1
  7651     070E  0870               	movf	?___aldiv,w
  7652     070F  00A4               	movwf	_Data_TC
  7653                           
  7654                           ;Digitizer24bitsV0.c: 419:         Data_TS = SumData_TS/5;
  7655     0710  3000               	movlw	0
  7656     0711  00F3               	movwf	___aldiv@divisor+3
  7657     0712  3000               	movlw	0
  7658     0713  00F2               	movwf	___aldiv@divisor+2
  7659     0714  3000               	movlw	0
  7660     0715  00F1               	movwf	___aldiv@divisor+1
  7661     0716  3005               	movlw	5
  7662     0717  00F0               	movwf	___aldiv@divisor
  7663     0718  0837               	movf	_SumData_TS+3,w
  7664     0719  00F7               	movwf	___aldiv@dividend+3
  7665     071A  0836               	movf	_SumData_TS+2,w
  7666     071B  00F6               	movwf	___aldiv@dividend+2
  7667     071C  0835               	movf	_SumData_TS+1,w
  7668     071D  00F5               	movwf	___aldiv@dividend+1
  7669     071E  0834               	movf	_SumData_TS,w
  7670     071F  00F4               	movwf	___aldiv@dividend
  7671     0720  120A  158A  224A  120A  118A  	fcall	___aldiv
  7672     0725  0873               	movf	?___aldiv+3,w
  7673     0726  1283               	bcf	3,5	;RP0=0, select bank0
  7674     0727  1303               	bcf	3,6	;RP1=0, select bank0
  7675     0728  00A3               	movwf	_Data_TS+3
  7676     0729  0872               	movf	?___aldiv+2,w
  7677     072A  00A2               	movwf	_Data_TS+2
  7678     072B  0871               	movf	?___aldiv+1,w
  7679     072C  00A1               	movwf	_Data_TS+1
  7680     072D  0870               	movf	?___aldiv,w
  7681     072E  00A0               	movwf	_Data_TS
  7682     072F                     i1l3452:
  7683                           
  7684                           ;Digitizer24bitsV0.c: 422:         print_string("JROADQ");
  7685     072F  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  7686     0730  00F1               	movwf	print_string@str
  7687     0731  3080               	movlw	128
  7688     0732  00F2               	movwf	print_string@str+1
  7689     0733  160A  118A  269B  120A  118A  	fcall	_print_string
  7690     0738                     i1l3454:
  7691                           
  7692                           ;Digitizer24bitsV0.c: 423:         WriteByte_USART(ContaSample);
  7693     0738  1283               	bcf	3,5	;RP0=0, select bank0
  7694     0739  1303               	bcf	3,6	;RP1=0, select bank0
  7695     073A  084C               	movf	_ContaSample,w
  7696     073B  120A  158A  2001  120A  118A  	fcall	_WriteByte_USART
  7697     0740                     i1l3456:
  7698                           
  7699                           ;Digitizer24bitsV0.c: 424:         print_value(Data_X);
  7700     0740  1283               	bcf	3,5	;RP0=0, select bank0
  7701     0741  1303               	bcf	3,6	;RP1=0, select bank0
  7702     0742  0833               	movf	_Data_X+3,w
  7703     0743  00F4               	movwf	print_value@value+3
  7704     0744  0832               	movf	_Data_X+2,w
  7705     0745  00F3               	movwf	print_value@value+2
  7706     0746  0831               	movf	_Data_X+1,w
  7707     0747  00F2               	movwf	print_value@value+1
  7708     0748  0830               	movf	_Data_X,w
  7709     0749  00F1               	movwf	print_value@value
  7710     074A  160A  118A  26E9  120A  118A  	fcall	_print_value
  7711     074F                     i1l3458:
  7712                           
  7713                           ;Digitizer24bitsV0.c: 425:         print_value(Data_Y);
  7714     074F  1283               	bcf	3,5	;RP0=0, select bank0
  7715     0750  1303               	bcf	3,6	;RP1=0, select bank0
  7716     0751  082F               	movf	_Data_Y+3,w
  7717     0752  00F4               	movwf	print_value@value+3
  7718     0753  082E               	movf	_Data_Y+2,w
  7719     0754  00F3               	movwf	print_value@value+2
  7720     0755  082D               	movf	_Data_Y+1,w
  7721     0756  00F2               	movwf	print_value@value+1
  7722     0757  082C               	movf	_Data_Y,w
  7723     0758  00F1               	movwf	print_value@value
  7724     0759  160A  118A  26E9  120A  118A  	fcall	_print_value
  7725     075E                     i1l3460:
  7726                           
  7727                           ;Digitizer24bitsV0.c: 426:         print_value(Data_Z);
  7728     075E  1283               	bcf	3,5	;RP0=0, select bank0
  7729     075F  1303               	bcf	3,6	;RP1=0, select bank0
  7730     0760  082B               	movf	_Data_Z+3,w
  7731     0761  00F4               	movwf	print_value@value+3
  7732     0762  082A               	movf	_Data_Z+2,w
  7733     0763  00F3               	movwf	print_value@value+2
  7734     0764  0829               	movf	_Data_Z+1,w
  7735     0765  00F2               	movwf	print_value@value+1
  7736     0766  0828               	movf	_Data_Z,w
  7737     0767  00F1               	movwf	print_value@value
  7738     0768  160A  118A  26E9  120A  118A  	fcall	_print_value
  7739     076D                     i1l3462:
  7740                           
  7741                           ;Digitizer24bitsV0.c: 427:         print_value(Data_TC);
  7742     076D  1283               	bcf	3,5	;RP0=0, select bank0
  7743     076E  1303               	bcf	3,6	;RP1=0, select bank0
  7744     076F  0827               	movf	_Data_TC+3,w
  7745     0770  00F4               	movwf	print_value@value+3
  7746     0771  0826               	movf	_Data_TC+2,w
  7747     0772  00F3               	movwf	print_value@value+2
  7748     0773  0825               	movf	_Data_TC+1,w
  7749     0774  00F2               	movwf	print_value@value+1
  7750     0775  0824               	movf	_Data_TC,w
  7751     0776  00F1               	movwf	print_value@value
  7752     0777  160A  118A  26E9  120A  118A  	fcall	_print_value
  7753     077C                     i1l3464:
  7754                           
  7755                           ;Digitizer24bitsV0.c: 428:         print_value(Data_TS);
  7756     077C  1283               	bcf	3,5	;RP0=0, select bank0
  7757     077D  1303               	bcf	3,6	;RP1=0, select bank0
  7758     077E  0823               	movf	_Data_TS+3,w
  7759     077F  00F4               	movwf	print_value@value+3
  7760     0780  0822               	movf	_Data_TS+2,w
  7761     0781  00F3               	movwf	print_value@value+2
  7762     0782  0821               	movf	_Data_TS+1,w
  7763     0783  00F2               	movwf	print_value@value+1
  7764     0784  0820               	movf	_Data_TS,w
  7765     0785  00F1               	movwf	print_value@value
  7766     0786  160A  118A  26E9  120A  118A  	fcall	_print_value
  7767     078B                     i1l3466:
  7768                           
  7769                           ;Digitizer24bitsV0.c: 429:         print_string("\n\r");
  7770     078B  3016               	movlw	(low (((STR_9+21)-__stringbase)| (0+32768)))& (0+255)
  7771     078C  00F1               	movwf	print_string@str
  7772     078D  3080               	movlw	128
  7773     078E  00F2               	movwf	print_string@str+1
  7774     078F  160A  118A  269B  120A  118A  	fcall	_print_string
  7775     0794                     i1l3468:
  7776                           
  7777                           ;Digitizer24bitsV0.c: 431:         PORTAbits.RA2 = 0;
  7778     0794  1283               	bcf	3,5	;RP0=0, select bank0
  7779     0795  1303               	bcf	3,6	;RP1=0, select bank0
  7780     0796  1105               	bcf	5,2	;volatile
  7781     0797                     i1l3470:
  7782                           
  7783                           ;Digitizer24bitsV0.c: 433:         if(ContaSample == 4){
  7784     0797  3004               	movlw	4
  7785     0798  064C               	xorwf	_ContaSample,w
  7786     0799  1D03               	btfss	3,2
  7787     079A  2F9C               	goto	u165_21
  7788     079B  2F9D               	goto	u165_20
  7789     079C                     u165_21:
  7790     079C  2FB3               	goto	i1l508
  7791     079D                     u165_20:
  7792     079D                     i1l3472:
  7793                           
  7794                           ;Digitizer24bitsV0.c: 434:             PIE1bits.TMR1IE = 0;
  7795     079D  1683               	bsf	3,5	;RP0=1, select bank1
  7796     079E  1303               	bcf	3,6	;RP1=0, select bank1
  7797     079F  100C               	bcf	12,0	;volatile
  7798     07A0                     i1l3474:
  7799                           
  7800                           ;Digitizer24bitsV0.c: 435:             if(ControlSample == 1){
  7801     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  7802     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  7803     07A2  034D               	decf	_ControlSample,w
  7804     07A3  1D03               	btfss	3,2
  7805     07A4  2FA6               	goto	u166_21
  7806     07A5  2FA7               	goto	u166_20
  7807     07A6                     u166_21:
  7808     07A6  2FAA               	goto	i1l3478
  7809     07A7                     u166_20:
  7810     07A7                     i1l3476:
  7811                           
  7812                           ;Digitizer24bitsV0.c: 436:                 INTCONbits.INTF = 0;
  7813     07A7  108B               	bcf	11,1	;volatile
  7814                           
  7815                           ;Digitizer24bitsV0.c: 437:                 INTCONbits.INTE = 1;
  7816     07A8  160B               	bsf	11,4	;volatile
  7817                           
  7818                           ;Digitizer24bitsV0.c: 438:             }else{
  7819     07A9  2FB3               	goto	i1l508
  7820     07AA                     i1l3478:
  7821                           
  7822                           ;Digitizer24bitsV0.c: 439:                 ReadAD24(0,0xFF);
  7823     07AA  30FF               	movlw	255
  7824     07AB  00D6               	movwf	ReadAD24@cmd_convert
  7825     07AC  3000               	movlw	0
  7826     07AD  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  7827     07B2  2FB3               	goto	i1l508
  7828     07B3                     i1l466:
  7829     07B3                     i1l508:
  7830     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  7831     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  7832     07B5  086A               	movf	??_Interrups+7,w
  7833     07B6  00FF               	movwf	btemp+1
  7834     07B7  0869               	movf	??_Interrups+6,w
  7835     07B8  008A               	movwf	10
  7836     07B9  0868               	movf	??_Interrups+5,w
  7837     07BA  0084               	movwf	4
  7838     07BB  0E67               	swapf	??_Interrups+4,w
  7839     07BC  0083               	movwf	3
  7840     07BD  0EFE               	swapf	btemp,f
  7841     07BE  0E7E               	swapf	btemp,w
  7842     07BF  0009               	retfie
  7843     07C0                     L1:
  7844     07C0                     __end_of_Interrups:
  7845     07C0  120A  158A  2CC1   	ljmp	i1l2850
  7846     07C3                     L6:
  7847     07C3                     L5:
  7848     07C3  120A  158A  2C01   	ljmp	i1l3032

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      77
    BANK1            80      3      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_string@str	PTR unsigned char  size(2) Largest target is 24
		 -> STR_13(CODE[3]), STR_12(CODE[7]), STR_11(CODE[3]), STR_10(CODE[7]), 
		 -> STR_9(CODE[24]), STR_8(CODE[3]), STR_7(CODE[7]), STR_6(CODE[3]), 
		 -> STR_5(CODE[10]), STR_4(CODE[3]), STR_3(CODE[11]), STR_2(CODE[3]), 
		 -> STR_1(CODE[11]), BufferDAT(BANK1[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrups in COMMON

    _Interrups->_ReadAD24
    _print_value->_WriteByte_USART
    _TransmitDAT_USART->_print_string
    _TransmitCMD_USART->_print_string
    _print_string->_WriteByte_USART
    _ResetCS5532->_ReadRegister_4bytesCS5532
    _ResetCS5532->_WriteRegister_4bytesCS5532
    _InitCS5532->_ReadRegister_4bytesCS5532
    _InitCS5532->_WriteRegister_4bytesCS5532
    _WriteRegister_4bytesCS5532->_TransferByte_SPI
    _GPS_TIMEDATE->_ReadByteSW_USART
    _GPS_STATUS->_ReadByteSW_USART
    _GPS_LONGITUDE->_ReadByteSW_USART
