

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                    i1l2593 0FEB                      i1l2585 0FBF                      i1l2577 0F22  
                    i1l2489 0D46                      i1l2931 06EC                      i1l2923 06C0  
                    i1l2915 061F                      i1l2907 05DE                      i1l2843 0492  
                    i1l2835 0452                      i1l2827 0446                      i1l2819 042E  
                    i1l2771 02C2                      i1l2763 0276                      i1l2755 026A  
                    i1l2747 023E                      i1l2691 0111                      i1l2683 0101  
                    i1l2675 00F5                      i1l2667 00DF                      i1l2659 00D6  
                    i1l2595 0FF6                      i1l2587 0FCA                      i1l2579 0F29  
                    i1l2499 0D5C                      i1l2933 06F5                      i1l2925 06CB  
                    i1l2917 06A6                      i1l2909 05E9                      i1l2861 04F5  
                    i1l2853 04B5                      i1l2845 04A9                      i1l2837 045D  
                    i1l2829 0451                      i1l2781 02D9                      i1l2773 02CD  
                    i1l2765 02A1                      i1l2749 0242                      i1l2693 0112  
                    i1l2685 0107                      i1l2677 00FB                      i1l2669 00E1  
                    i1l2597 0025                      i1l2589 0FD5                      u211_27 0AF2  
                    i1l2935 06FB                      i1l2927 06D6                      i1l2919 06AF  
                    i1l2871 0518                      i1l2863 050C                      i1l2855 04C0  
                    i1l2847 04B4                      i1l2839 0488                      i1l2791 039F  
                    i1l2783 0304                      u203_27 02B3                      i1l2767 02A5  
                    i1l2695 0113                      i1l2687 0108                      i1l2679 00FE  
                    i1l2599 002A                      u132_20 0CAE                      u108_20 0BCF  
                    u140_20 0C24                      u124_20 0A51                      u132_21 0CAD  
                    u108_21 0BCE                      u140_21 0C23                      u124_21 0A50  
                    i1l2937 06FE                      i1l2929 06E1                      i1l2881 056F  
                    i1l2873 0523                      i1l2865 0517                      i1l2857 04EB  
                    i1l2793 03A5                      i1l2785 0308                      i1l2769 02AB  
                    i1l2697 011C                      i1l2689 010B                      i1l2939 0703  
                    i1l2891 0586                      i1l2883 057A                      i1l2875 054E  
                    i1l2859 04EF                      i1l2795 03B0                      i1l2787 030F  
                    i1l2779 02CE                      i1l2699 0136                      u116_25 0B6A  
                    i1l2893 05B1                      i1l2877 0552                      i1l2797 03BB  
                    i1l2789 0396                      u212_27 0B17                      i1l2895 05B5  
                    i1l2879 0558                      u204_27 0437                      i1l2799 03C6  
                    u125_20 0AA5                      u133_20 0CBB                      u109_20 0BE7  
                    u117_20 0B7A                      u141_20 0C32                      u125_21 0AA4  
                    u133_21 0CBA                      u109_21 0BE6                      u117_21 0B79  
                    u141_21 0C31                      i1l2897 05BB                      i1l2889 057B  
                    i1l2899 05D2                      u213_27 0B31                      u205_27 049A  
                    u126_20 0AB2                      u134_20 0CC5                      u118_20 0B82  
                    u142_20 0C40                      u126_21 0AB1                      u134_21 0CC4  
                    u118_21 0B81                      u142_21 0C3F                      u150_25 078B  
                    u206_27 04FD                      u119_20 07BF                      u127_20 0ABC  
                    u135_20 0CDD                      u151_20 0799                      u143_20 071C  
                    u119_21 07BE                      u127_21 0ABB                      u135_21 0CDC  
                    u151_21 0798                      u143_21 071B                      u207_27 0560  
                    u128_20 0AD4                      u136_20 0CF4                      u152_20 079E  
                    u144_20 072D                      u160_20 0E45                      u128_21 0AD3  
                    u136_21 0CF3                      u152_21 079D                      u144_21 072C  
                    u160_21 0E46                      u160_22 0E4B                      u160_23 0E4C  
                    u208_27 05C3                      u129_20 0AE2                      u137_20 0C05  
                    u145_20 074C                      u161_20 0E62                      u153_20 0CFB  
                    u129_21 0AE1                      u137_21 0C04                      u145_21 074B  
                    u161_21 0E61                      u153_21 0CF8                      u209_27 0B3B  
                    u138_20 0C10                      u170_20 0182                      u162_20 0EA8  
                    u154_20 0CFF                      u138_21 0C0F                      u170_21 0181  
                    u162_21 0EA9                      u154_21 0CFE                      u162_22 0EAE  
                    u162_23 0EAF                      u146_25 0751                      u139_20 0C16  
                    u147_20 0760                      u171_20 01C8                      u163_20 0EC5  
                    u155_20 0D0B                      u139_21 0C15                      u147_21 075F  
                    u171_21 01C9                      u163_21 0EC4                      u155_21 0D08  
                    u171_22 01CE                      u171_23 01CF                      u180_20 0423  
                    u172_20 01E5                      u164_20 0F0B                      u156_20 0D7F  
                    u180_21 0422                      u172_21 01E4                      u164_21 0F0C  
                    u156_21 0D80                      u164_22 0F11                      u156_22 0D85  
                    u164_23 0F12                      u156_23 0D86                      u148_25 0762  
                    u149_20 077B                      u181_20 0475                      u173_20 022B  
                    u165_20 0F28                      u157_20 0D9C                      u149_21 077A  
                    u181_21 0476                      u173_21 022C                      u165_21 0F27  
                    u157_21 0D9B                      u181_22 047B                      u173_22 0231  
                    u181_23 047C                      u173_23 0232                      u149_25 0777  
                    u190_20 061E                      u182_20 0492                      u174_20 0248  
                    u166_20 0048                      u158_20 0DE2                      u190_21 061D  
                    u182_21 0491                      u174_21 0247                      u166_21 0047  
                    u158_21 0DE3                      u158_22 0DE8                      u158_23 0DE9  
                    u191_20 06FB                      u183_20 04D8                      u175_20 028E  
                    u167_20 0072                      u159_20 0DFF                      u191_21 06FA  
                    u183_21 04D9                      u175_21 028F                      u167_21 0071  
                    u159_21 0DFE                      u183_22 04DE                      u175_22 0294  
                    u183_23 04DF                      u175_23 0295                      u192_20 0703  
                    u184_20 04F5                      u176_20 02AB                      u168_20 0078  
                    u192_21 0702                      u184_21 04F4                      u176_21 02AA  
                    u168_21 0077                      u185_20 053B                      u177_20 02F1  
                    u169_20 0165                      u185_21 053C                      u177_21 02F2  
                    u169_21 0166                      u185_22 0541                      u177_22 02F7  
                    u169_22 016B                      u185_23 0542                      u177_23 02F8  
                    u169_23 016C                      u186_20 0558                      u178_20 030E  
                    u186_21 0557                      u178_21 030D                      u194_27 0D41  
                    u187_20 059E                      u179_20 041D                      u187_21 059F  
                    u179_21 041C                      u187_22 05A4                      u187_23 05A5  
                    u195_27 0DA4                      u188_20 05BB                      u188_21 05BA  
                    u196_27 0E07                      u189_20 0601                      u189_21 0602  
