

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
                            i1l3151 00A0                              i1l3143 0081  
                            i1l3135 0073                              i1l3119 0FF1  
                            i1l3055 0D40                              i1l3127 0034  
                            i1l2511 15C0                              u121_20 0177  
                            u113_20 17C4                              u105_20 0AA2  
                            i1l2257 11F3                              i1l2281 137B  
                            i1l2273 1364                              i1l2265 1341  
                            i1l2345 112B                              i1l2337 111E  
                            i1l2409 130C                              i1l2441 1294  
                            i1l2249 10F0                              i1l2425 114A  
                            i1l2353 1235                              i1l3313 03BF  
                            i1l3241 022D                              i1l3217 01C5  
                            u121_21 0176                              i1l3145 008C  
                            i1l3137 0077                              i1l3129 0065  
                            i1l3081 0DEC                              i1l3073 0DCE  
                            i1l3065 0D5D                              i1l3057 0D4A  
                            i1l3049 0D2C                              u113_21 17C3  
                            u105_21 0AA1                              i1l2601 0978  
                            i1l2521 15D2                              i1l2513 15C7  
                            i1l2505 15B1                              i1l2259 11FC  
                            i1l2291 13A7                              i1l2283 1384  
                            i1l2275 1368                              i1l2267 1344  
                            i1l2347 1136                              i1l2339 1123  
                            i1l2419 133F                              i1l2451 12B2  
                            i1l2443 129A                              i1l2427 1150  
                            i1l2363 07D0                              i1l2355 1237  
                            i1l3331 044D                              i1l3323 03DC  
                            i1l3315 03C9                              i1l3307 03AB  
                            i1l3251 0248                              i1l3243 0237  
                            i1l3235 0219                              i1l3227 01E0  
                            i1l3219 01CF                              i1l3171 00FF  
                            i1l3163 00E1                              i1l3155 00A7  
                            i1l3147 0096                              i1l3139 007C  
                            i1l3091 0E1E                              i1l3083 0DF5  
                            i1l3075 0DD3                              i1l3067 0D7C  
                            i1l3059 0D53                              i1l2611 09A9  
                            i1l2603 099B                              i1l2531 15E9  
                            i1l2523 15D5                              i1l2515 15C8  
                            i1l2507 15B7                              i1l2293 13B5  
                            i1l2285 1388                              i1l2277 1370  
                            i1l2269 1348                              i1l2461 12CC  
                            i1l2453 12B8                              i1l2445 12A0  
                            i1l2437 128A                              i1l2373 07E0  
                            i1l2365 07D9                              i1l2357 123D  
                            i1l3341 0574                              i1l3333 0545  
                            i1l3325 03FB                              i1l3317 03D2  
                            i1l3309 03B0                              i1l3261 0286  
                            i1l3253 0259                              i1l3245 023E  
                            i1l3237 021E                              i1l3229 01F1  
                            i1l3181 0121                              i1l3173 0106  
                            i1l3165 00E6                              i1l3157 00B8  
                            i1l3149 009D                              i1l3093 0E69  
                            i1l3085 0DF8                              i1l3077 0DD7  
                            i1l3069 0DC7                              i1l2613 09B4  
                            i1l2541 1607                              i1l2533 15F2  
                            i1l2525 15D6                              i1l2517 15CE  
                            i1l2509 15BB                              i1l2295 13B6  
                            i1l2287 138C                              i1l2279 1378  
                            i1l2471 1186                              i1l2391 12DD  
                            i1l2383 12D6                              i1l2463 12D2  
                            i1l2455 12BC                              i1l2447 12A9  
                            i1l2439 1290                              i1l2375 07EA  
                            i1l2367 07DF                              i1l2359 1243  
                            i1l3351 05BF                              i1l3343 0583  
                            i1l3335 054E                              i1l3327 0446  
                            i1l3319 03D5                              i1l3271 02A9  
                            i1l3263 028A                              i1l3255 027C  
                            i1l3247 0241                              i1l3239 0222  
                            i1l3191 0152                              i1l3183 0144  
                            i1l3175 0109                              i1l3167 00EA  
                            i1l3159 00DB                              i1l3079 0DE2  
                            i1l2711 0A90                              i1l2703 0A72  
                            i1l2631 0A08                              i1l2623 09CF  
                            i1l2615 09BE                              i1l2607 09A0  
                            i1l2551 1622                              i1l2543 1611  
                            i1l2535 15F7                              i1l2527 15D7  
                            i1l2519 15CF                              u122_20 01DF  
                            u114_20 0CD2                              u106_20 0649  
                            i1l2297 13BF                              i1l2289 1395  
                            i1l2473 118A                              i1l2457 12C2  
                            i1l2449 12AF                              i1l2377 07EE  
                            i1l3361 05E3                              i1l3353 05CE  
                            i1l3345 0592                              i1l3337 0556  
                            i1l3265 0295                              u122_21 01DE  
                            i1l3193 015D                              i1l3169 00F5  
                            i1l3097 0E70                              i1l3089 0DFF  
                            u114_21 0CD1                              i1l2801 06A0  
                            u106_21 0646                              i1l3601 0635  
                            i1l2721 0AC2                              i1l2713 0A99  
                            i1l2705 0A77                              i1l2641 0A2D  
                            i1l2633 0A0D                              i1l2625 09E0  
                            i1l2617 09C5                              i1l2609 09A5  
                            i1l2561 1661                              i1l2553 1633  
                            i1l2545 1618                              i1l2537 15FB  
                            i1l2529 15E0                              i1l2299 13C5  
